"운영기관","충전소","충전기ID","충전기타입","시설구분(대)","시설구분(소)","지역","시군구","주소","이용가능시간","이용자 제한","충전용량","편의제공","비고"
"서울시","50동부캠퍼스","01","AC완속","공공시설","지자체시설","서울특별시","광진구 ","서울특별시 광진구 능동로3길 66-12 50 동부캠퍼스","24시간 이용가능","","완속(7kW단독)","",""
"서울시","50동부캠퍼스","02","AC완속","공공시설","지자체시설","서울특별시","광진구 ","서울특별시 광진구 능동로3길 66-12 50 동부캠퍼스","24시간 이용가능","","완속(7kW단독)","",""
"서울시","50동부캠퍼스","03","AC완속","공공시설","지자체시설","서울특별시","광진구 ","서울특별시 광진구 능동로3길 66-12 50 동부캠퍼스","24시간 이용가능","","완속(7kW단독)","",""
"서울시","50동부캠퍼스","04","AC완속","공공시설","지자체시설","서울특별시","광진구 ","서울특별시 광진구 능동로3길 66-12 50 동부캠퍼스","24시간 이용가능","","완속(7kW단독)","",""
"서울시","50동부캠퍼스","05","AC완속","공공시설","지자체시설","서울특별시","광진구 ","서울특별시 광진구 능동로3길 66-12 50 동부캠퍼스","24시간 이용가능","","완속(7kW단독)","",""
"서울시","50동부캠퍼스","06","AC완속","공공시설","지자체시설","서울특별시","광진구 ","서울특별시 광진구 능동로3길 66-12 50 동부캠퍼스","24시간 이용가능","","완속(7kW단독)","",""
"서울시","50동부캠퍼스","07","AC완속","공공시설","지자체시설","서울특별시","광진구 ","서울특별시 광진구 능동로3길 66-12 50 동부캠퍼스","24시간 이용가능","","완속(7kW단독)","",""
"서울시","50동부캠퍼스","08","AC완속","공공시설","지자체시설","서울특별시","광진구 ","서울특별시 광진구 능동로3길 66-12 50 동부캠퍼스","24시간 이용가능","","완속(7kW단독)","",""
"서울시","50동부캠퍼스","09","AC완속","공공시설","지자체시설","서울특별시","광진구 ","서울특별시 광진구 능동로3길 66-12 50 동부캠퍼스","24시간 이용가능","","완속(7kW단독)","",""
"서울시","50동부캠퍼스","10","AC완속","공공시설","지자체시설","서울특별시","광진구 ","서울특별시 광진구 능동로3길 66-12 50 동부캠퍼스","24시간 이용가능","","완속(7kW단독)","",""
"서울시","50동부캠퍼스","11","DC콤보","공공시설","지자체시설","서울특별시","광진구 ","서울특별시 광진구 능동로3길 66-12 50 동부캠퍼스","24시간 이용가능","","급속(50kW단독)","",""
"서울시","50동부캠퍼스","12","DC콤보","공공시설","지자체시설","서울특별시","광진구 ","서울특별시 광진구 능동로3길 66-12 50 동부캠퍼스","24시간 이용가능","","급속(100kW단독)","",""
"서울시","50동부캠퍼스","13","DC콤보","공공시설","지자체시설","서울특별시","광진구 ","서울특별시 광진구 능동로3길 66-12 50 동부캠퍼스","24시간 이용가능","","급속(100kW단독)","",""
"서울시","AI 체육센터","01","AC완속","공공시설","주민센터","서울특별시","서초구 ","서울특별시 서초구 태봉로 108 AI 체육센터","24시간 이용가능","","완속(7kW단독)","",""
"서울시","AI 체육센터","02","DC콤보","공공시설","주민센터","서울특별시","서초구 ","서울특별시 서초구 태봉로 108 AI 체육센터","24시간 이용가능","","급속(100kW단독)","",""
"서울시","SK허브수 인근 거주자우선주차장","01","AC완속","주차시설","공영주차장","서울특별시","구로구 ","서울특별시 구로구 구일로10길 27 (구로동, SK허브수) 지상1층 A동 앞 노상공영주차장서부간선도로측 거주자우선주차장","24시간 이용가능","","완속(7kW단독)","",""
"서울시","SK허브수 인근 거주자우선주차장","02","AC완속","주차시설","공영주차장","서울특별시","구로구 ","서울특별시 구로구 구일로10길 27 (구로동, SK허브수) 지상1층 A동 앞 노상공영주차장서부간선도로측 거주자우선주차장","24시간 이용가능","","완속(7kW단독)","",""
"서울시","가산 공영주차장","01","DC콤보","주차시설","공영주차장","서울특별시","금천구 ","서울특별시 금천구 시흥대로153길 53 (가산동, 가산공영주차장) 지상 3층 옥상 진입로 왼쪽 10M","주중 08:00~19:00, 주말 09:00~18:00","","급속(50kW단독)","",""
"서울시","강남구 압구정 나들목 앞 가로등형 충전기","01","DC콤보","주차시설","일반주차장","서울특별시","강남구 ","서울특별시 강남구 압구정로 321 (서울특별시 강남구 선릉로189길 2 전기차충전소)압구정 나들 앞(선릉로 189길)","24시간 이용가능","","급속(50kW단독)","",""
"서울시","강남구 압구정 나들목 앞 가로등형 충전기","02","DC콤보","주차시설","일반주차장","서울특별시","강남구 ","서울특별시 강남구 압구정로 321 (서울특별시 강남구 선릉로189길 2 전기차충전소)압구정 나들 앞(선릉로 189길)","24시간 이용가능","","급속(50kW단독)","",""
"서울시","강남운전면허시험장","01","DC콤보","공공시설","공공기관","서울특별시","강남구 ","서울특별시 강남구 테헤란로114길 23 주차장 출구 인근주차장 출구 인근","평일 09:00~18:00","","급속(50kW단독)","",""
"서울시","강남주민편익시설","01","DC콤보","공공시설","지자체시설","서울특별시","강남구 ","서울특별시 강남구 남부순환로 3318 강남주민편익시설 입구입구 초입","24시간 이용가능","","급속(50kW단독)","",""
"서울시","강남주민편익시설","02","DC콤보","공공시설","지자체시설","서울특별시","강남구 ","서울특별시 강남구 남부순환로 3318 강남주민편익시설 입구입구 초입","24시간 이용가능","","급속(50kW단독)","",""
"서울시","강남주민편익시설","03","DC콤보","공공시설","지자체시설","서울특별시","강남구 ","서울특별시 강남구 남부순환로 3318 강남주민편익시설 입구입구 초입","24시간 이용가능","","급속(50kW단독)","",""
"서울시","강남주민편익시설","04","DC콤보","공공시설","지자체시설","서울특별시","강남구 ","서울특별시 강남구 남부순환로 3318 강남주민편익시설 입구입구 초입","24시간 이용가능","","급속(50kW단독)","",""
"서울시","강동문화재단","01","AC완속","공공시설","지자체시설","서울특별시","강동구 ","서울특별시 강동구 동남로 870 강동아트센터","24시간 이용가능","","완속(7kW단독)","",""
"서울시","강동문화재단","02","AC완속","공공시설","지자체시설","서울특별시","강동구 ","서울특별시 강동구 동남로 870 강동아트센터","24시간 이용가능","","완속(7kW단독)","",""
"서울시","강동문화재단","03","AC완속","공공시설","지자체시설","서울특별시","강동구 ","서울특별시 강동구 동남로 870 강동아트센터","24시간 이용가능","","완속(7kW단독)","",""
"서울시","개봉1동 노외공영주차장","01","AC완속","주차시설","공영주차장","서울특별시","구로구 ","서울특별시 구로구 경인로33길 51 노외공영주차장","24시간 이용가능","","완속(7kW단독)","",""
"서울시","개봉1동 노외공영주차장","02","AC완속","주차시설","공영주차장","서울특별시","구로구 ","서울특별시 구로구 경인로33길 51 노외공영주차장","24시간 이용가능","","완속(7kW단독)","",""
"서울시","개화산역 공영주차장","01","DC콤보","주차시설","공영주차장","서울특별시","강서구 ","서울특별시 강서구 양천로 22 (방화동, 개화산역 공영주차장) 지상1층 진입로 직진 10M","24시간 이용가능","","급속(50kW단독)","",""
"서울시","개화산역 공영주차장","02","DC콤보","주차시설","공영주차장","서울특별시","강서구 ","서울특별시 강서구 양천로 22 (방화동, 개화산역 공영주차장) 지상1층 진입로 직진 10M","24시간 이용가능","","급속(200kW동시)","",""
"서울시","개화산역 공영주차장","03","DC콤보","주차시설","공영주차장","서울특별시","강서구 ","서울특별시 강서구 양천로 22 (방화동, 개화산역 공영주차장) 지상1층 진입로 직진 10M","24시간 이용가능","","급속(200kW동시)","",""
"서울시","개화산역 공영주차장","04","DC콤보","주차시설","공영주차장","서울특별시","강서구 ","서울특별시 강서구 양천로 22 (방화동, 개화산역 공영주차장) 지상1층 진입로 직진 10M","24시간 이용가능","","급속(200kW동시)","",""
"서울시","개화산역 공영주차장","05","DC콤보","주차시설","공영주차장","서울특별시","강서구 ","서울특별시 강서구 양천로 22 (방화동, 개화산역 공영주차장) 지상1층 진입로 직진 10M","24시간 이용가능","","급속(200kW동시)","",""
"서울시","개화산역 공영주차장","06","DC콤보","주차시설","공영주차장","서울특별시","강서구 ","서울특별시 강서구 양천로 22 (방화동, 개화산역 공영주차장) 지상1층 진입로 직진 10M","24시간 이용가능","","급속(100kW동시)","",""
"서울시","개화산역 공영주차장","07","DC콤보","주차시설","공영주차장","서울특별시","강서구 ","서울특별시 강서구 양천로 22 (방화동, 개화산역 공영주차장) 지상1층 진입로 직진 10M","24시간 이용가능","","급속(200kW동시)","",""
"서울시","고척스카이돔","01","DC콤보","공공시설","공공기관","서울특별시","구로구 ","서울특별시 구로구 안양천로 545 고척스카이돔","24시간 이용가능","","급속(90kW동시)","",""
"서울시","고척스카이돔","02","DC콤보","공공시설","공공기관","서울특별시","구로구 ","서울특별시 구로구 안양천로 545 고척스카이돔","24시간 이용가능","","급속(90kW동시)","",""
"서울시","고척스카이돔","03","DC콤보","공공시설","공공기관","서울특별시","구로구 ","서울특별시 구로구 안양천로 545 고척스카이돔","24시간 이용가능","","급속(90kW동시)","",""
"서울시","고척스카이돔","04","DC콤보","공공시설","공공기관","서울특별시","구로구 ","서울특별시 구로구 안양천로 545 고척스카이돔","24시간 이용가능","","급속(90kW동시)","",""
"서울시","고척스카이돔","05","DC콤보","공공시설","공공기관","서울특별시","구로구 ","서울특별시 구로구 안양천로 545 고척스카이돔","24시간 이용가능","","급속(90kW동시)","",""
"서울시","고척스카이돔","06","DC콤보","공공시설","공공기관","서울특별시","구로구 ","서울특별시 구로구 안양천로 545 고척스카이돔","24시간 이용가능","","급속(90kW동시)","",""
"서울시","고척스카이돔","07","AC완속","공공시설","공공기관","서울특별시","구로구 ","서울특별시 구로구 안양천로 545 고척스카이돔","24시간 이용가능","","완속(7kW단독)","",""
"서울시","곰달래5길 노상공영주차장","01","DC콤보","주차시설","공영주차장","서울특별시","양천구 ","서울특별시 양천구 곰달래로5길 17 신월프라자 앞 주차구획신월프라자 앞","24시간 이용가능","","급속(50kW단독)","",""
"서울시","곰달래5길 노상공영주차장","02","DC콤보","주차시설","공영주차장","서울특별시","양천구 ","서울특별시 양천구 곰달래로5길 17 신월프라자 앞 주차구획신월프라자 앞","24시간 이용가능","","급속(50kW단독)","",""
"서울시","공릉동 거주자주차장","01","DC콤보","주차시설","일반주차장","서울특별시","노원구 ","서울특별시 노원구 동일로198길 42 53-15 구획주차구획 53-15","24시간 이용가능","","급속(50kW단독)","",""
"서울시","광진구 자양동 거주자우선주차장 가로등형 충전기","01","DC콤보","공동주택시설","아파트","서울특별시","광진구 ","서울특별시 광진구 자양번영로3길 65 (서울특별시 광진구 뚝섬로36길 39 전기차충전소)구획번호 620-2 옆","24시간 이용가능","","급속(50kW단독)","",""
"서울시","교통공원길 공영주차장 전기차 충전소","01","DC콤보","주차시설","공영주차장","서울특별시","송파구 ","서울특별시 송파구 신천동 10-2 노상공영주차장노상공영주차장","24시간 이용가능","","급속(50kW단독)","",""
"서울시","교통공원길 공영주차장 전기차 충전소","02","AC완속","주차시설","공영주차장","서울특별시","송파구 ","서울특별시 송파구 신천동 10-2 노상공영주차장노상공영주차장","24시간 이용가능","","완속(7kW단독)","",""
"서울시","구로5동 마을공동공영주차장","01","AC완속","공공시설","지자체시설","서울특별시","구로구 ","서울특별시 구로구 공원로7길 22-10 구로5동 마을공동공영주차장","24시간 이용가능","","완속(7kW단독)","",""
"서울시","구로5동 마을공동공영주차장","02","AC완속","공공시설","지자체시설","서울특별시","구로구 ","서울특별시 구로구 공원로7길 22-10 구로5동 마을공동공영주차장","24시간 이용가능","","완속(7kW단독)","",""
"서울시","국립한글박물관 지하주차장","01","AC완속","공공시설","공공기관","서울특별시","용산구 ","서울특별시 용산구 서빙고로 139 지하주차장 입구 좌측지하주차장 입구 좌측","10:00~18:00","","완속(7kW단독)","","18시 이후 출차불가"
"서울시","국립한글박물관 지하주차장","02","DC콤보","공공시설","공공기관","서울특별시","용산구 ","서울특별시 용산구 서빙고로 139 지하주차장 입구 좌측지하주차장 입구 좌측","10:00~18:00","","급속(50kW단독)","","18시 이후 출차불가"
"서울시","기업은행 무교지점 앞 가로등형 충전소","01","DC콤보","주차시설","일반주차장","서울특별시","중구 ","서울특별시 중구 무교로 20 전기차충전소기업은행 앞 도로변 택시승차대","24시간 이용가능","","급속(50kW단독)","",""
"서울시","난곡스마트 공영주차장","01","DC콤보","주차시설","공영주차장","서울특별시","관악구 ","서울특별시 관악구 난곡로26길 94 옥상층옥상층 엘레베이터 입구 좌측","24시간 이용가능","","급속(100kW단독)","",""
"서울시","난곡스마트 공영주차장","02","DC콤보","주차시설","공영주차장","서울특별시","관악구 ","서울특별시 관악구 난곡로26길 94 옥상층옥상층 엘레베이터 입구 좌측","24시간 이용가능","","급속(100kW단독)","",""
"서울시","남부초 공영주차장","01","DC콤보","주차시설","공영주차장","서울특별시","관악구 ","서울특별시 관악구 남부순환로163길 14 지하 1층 진입로 오른쪽 맨끝공영주차장","24시간 이용가능","","급속(50kW단독)","",""
"서울시","남산청사","01","AC완속","공공시설","지자체시설","서울특별시","중구 ","서울특별시 중구 삼일대로 231 (예장동, 남산별관) 중부공원여가센터 앞 왼쪽 차단기 뒷편남산청사","평일 09:00~18:00","","완속(7kW단독)","",""
"서울시","남산청사","02","AC완속","공공시설","지자체시설","서울특별시","중구 ","서울특별시 중구 삼일대로 231 (예장동, 남산별관) 중부공원여가센터 앞 왼쪽 차단기 뒷편남산청사","평일 09:00~18:00","","완속(7kW단독)","",""
"서울시","노원세무서 거주자주차장","01","DC콤보","주차시설","일반주차장","서울특별시","도봉구 ","서울특별시 도봉구 노해로69길 14 06-90 구획거주자우선주차장 06-90 구획","24시간 이용가능","","급속(50kW단독)","",""
"서울시","노원이지센터","01","DC콤보","주차시설","일반주차장","서울특별시","노원구 ","서울특별시 노원구 한글비석로 97 상가 주차장상가 주차장","24시간 이용가능","","급속(50kW단독)","",""
"서울시","노원이지센터","02","DC콤보","주차시설","일반주차장","서울특별시","노원구 ","서울특별시 노원구 한글비석로 97 상가 주차장상가 주차장","24시간 이용가능","","급속(100kW단독)","",""
"서울시","노원이지센터","03","DC콤보","주차시설","일반주차장","서울특별시","노원구 ","서울특별시 노원구 한글비석로 97 상가 주차장상가 주차장","24시간 이용가능","","급속(100kW단독)","",""
"서울시","노원자원회수시설","01","DC콤보","공공시설","공공기관","서울특별시","노원구 ","서울특별시 노원구 덕릉로70길 99 노원자원회수시설노원자원회수시설 지하주차장","06:00~23:00","","급속(100kW동시)","",""
"서울시","노원자원회수시설","02","DC콤보","공공시설","공공기관","서울특별시","노원구 ","서울특별시 노원구 덕릉로70길 99 노원자원회수시설노원자원회수시설 지하주차장","06:00~23:00","","급속(100kW동시)","",""
"서울시","노원자원회수시설","03","DC콤보","공공시설","공공기관","서울특별시","노원구 ","서울특별시 노원구 덕릉로70길 99 노원자원회수시설노원자원회수시설 지하주차장","06:00~23:00","","급속(50kW동시)","",""
"서울시","노원자원회수시설","05","DC콤보","공공시설","공공기관","서울특별시","노원구 ","서울특별시 노원구 덕릉로70길 99 노원자원회수시설노원자원회수시설 지하주차장","06:00~23:00","","급속(50kW동시)","",""
"서울시","노원자원회수시설","06","DC콤보","공공시설","공공기관","서울특별시","노원구 ","서울특별시 노원구 덕릉로70길 99 노원자원회수시설노원자원회수시설 지하주차장","06:00~23:00","","급속(50kW동시)","",""
"서울시","논현 1호 공영주차장","01","DC콤보","주차시설","공영주차장","서울특별시","강남구 ","서울특별시 강남구 학동로6길 19 2층 램프 인근2층 램프 진입구간","24시간 이용가능","","급속(100kW동시)","",""
"서울시","논현 1호 공영주차장","02","DC콤보","주차시설","공영주차장","서울특별시","강남구 ","서울특별시 강남구 학동로6길 19 2층 램프 인근2층 램프 진입구간","24시간 이용가능","","급속(100kW동시)","",""
"서울시","논현 2호 공영주차장","01","DC콤보","주차시설","공영주차장","서울특별시","강남구 ","서울특별시 강남구 학동로20길 13 1층 입구 좌측1층 정산사무실 앞","24시간 이용가능","","급속(100kW동시)","",""
"서울시","논현 2호 공영주차장","02","DC콤보","주차시설","공영주차장","서울특별시","강남구 ","서울특별시 강남구 학동로20길 13 1층 입구 좌측1층 정산사무실 앞","24시간 이용가능","","급속(100kW동시)","",""
"서울시","논현2동 주민센터","01","AC완속","공공시설","주민센터","서울특별시","강남구 ","서울특별시 강남구 학동로43길 17 지상주차장지상 주차장","24시간 이용가능","","완속(7kW단독)","",""
"서울시","논현로28길 노상공영주차장","01","DC콤보","주차시설","공영주차장","서울특별시","강남구 ","서울특별시 강남구 논현로28길 25 주차정산소 옆","24시간 이용가능","","급속(50kW단독)","",""
"서울시","누상공영주차장","01","DC콤보","주차시설","일반주차장","서울특별시","종로구 ","서울특별시 종로구 누상동 166-50 누상공영주차장누상공영주차장","24시간 이용가능","","급속(50kW단독)","",""
"서울시","누상공영주차장","02","AC완속","주차시설","일반주차장","서울특별시","종로구 ","서울특별시 종로구 누상동 166-50 누상공영주차장누상공영주차장","24시간 이용가능","","완속(7kW단독)","",""
"서울시","대궐재어린이공원 거주자주차장","01","DC콤보","주차시설","일반주차장","서울특별시","서대문구 ","서울특별시 서대문구 연희동 73-8 16-13구획16-13구획","24시간 이용가능","","급속(50kW단독)","",""
"서울시","대방동(서울공고) 거주자주차장","01","DC콤보","주차시설","일반주차장","서울특별시","동작구 ","서울특별시 동작구 대방동1길 46 보라매역 7번출구 인근 116번 구획114번 구획","24시간 이용가능","","급속(50kW단독)","",""
"서울시","도곡정보문화도서관","01","AC완속","공공시설","주민센터","서울특별시","강남구 ","서울특별시 강남구 도곡로18길 57 (도곡동, 도곡정보문화도서관) 지상1층 정문 뒷편주차장후문 주차장","24시간 이용가능","","완속(7kW단독)","",""
"서울시","도곡정보문화도서관","02","AC완속","공공시설","주민센터","서울특별시","강남구 ","서울특별시 강남구 도곡로18길 57 (도곡동, 도곡정보문화도서관) 지상1층 정문 뒷편주차장후문 주차장","24시간 이용가능","","완속(7kW단독)","",""
"서울시","도봉동 거주자우선주차장","01","DC콤보","주차시설","일반주차장","서울특별시","도봉구 ","서울특별시 도봉구 도봉로169나길 34 건물 앞 거주자우선주차장","24시간 이용가능","","급속(50kW단독)","",""
"서울시","도봉동 실내스포츠센터","01","DC콤보","공공시설","관공서","서울특별시","도봉구 ","서울특별시 도봉구 마들로 805 1층 주차장1층 주차장","24시간 이용가능","","급속(100kW동시)","",""
"서울시","도봉동 실내스포츠센터","02","DC콤보","공공시설","관공서","서울특별시","도봉구 ","서울특별시 도봉구 마들로 805 1층 주차장1층 주차장","24시간 이용가능","","급속(100kW동시)","",""
"서울시","동대문구청","01","DC콤보","공공시설","공공기관","서울특별시","동대문구 ","서울특별시 동대문구 천호대로 145 동대문구청동대문구청","24시간 이용가능","","급속(100kW단독)","",""
"서울시","동대문구청","02","DC콤보","공공시설","공공기관","서울특별시","동대문구 ","서울특별시 동대문구 천호대로 145 동대문구청동대문구청","24시간 이용가능","","급속(100kW동시)","",""
"서울시","동대문구청","03","DC콤보","공공시설","공공기관","서울특별시","동대문구 ","서울특별시 동대문구 천호대로 145 동대문구청동대문구청","24시간 이용가능","","급속(100kW동시)","",""
"서울시","동대문구청","04","DC콤보","공공시설","공공기관","서울특별시","동대문구 ","서울특별시 동대문구 천호대로 145 동대문구청동대문구청","24시간 이용가능","","급속(100kW단독)","",""
"서울시","동대문구청","05","DC콤보","공공시설","공공기관","서울특별시","동대문구 ","서울특별시 동대문구 천호대로 145 동대문구청동대문구청","24시간 이용가능","","급속(100kW동시)","",""
"서울시","동대문구청","06","DC콤보","공공시설","공공기관","서울특별시","동대문구 ","서울특별시 동대문구 천호대로 145 동대문구청동대문구청","24시간 이용가능","","급속(100kW동시)","",""
"서울시","동대문구청","07","DC콤보","공공시설","공공기관","서울특별시","동대문구 ","서울특별시 동대문구 천호대로 145 동대문구청동대문구청","24시간 이용가능","","급속(100kW동시)","",""
"서울시","동작구청","01","DC차데모+AC3상+DC콤보","공공시설","관공서","서울특별시","동작구 ","서울특별시 동작구 장승배기로 161 (노량진동, 동작구청) 교통종합민원실 앞 주차장별관앞 부설주차장","평일 09:00~18:00","","급속(50kW단독)","",""
"서울시","동작구청 후문 가로등형 충전소","01","DC콤보","기타시설","기타","서울특별시","동작구 ","서울특별시 동작구 장승배기로 161 (서울특별시 동작구 노량진로 8길 65 전기차충전소)동작구청 후문","24시간 이용가능","","급속(50kW단독)","",""
"서울시","드림디포 앞 가로등형 충전소","01","DC콤보","기타시설","기타","서울특별시","마포구 ","서울특별시 마포구 토정로 271 전기차충전소드림디포 앞","24시간 이용가능","","급속(50kW단독)","",""
"서울시","로봇과학관","01","AC완속","공공시설","지자체시설","서울특별시","도봉구 ","서울특별시 도봉구 마들로13길 56 로봇과학관","24시간 이용가능","","완속(7kW단독)","",""
"서울시","마곡중앙광장공영주차장","01","DC콤보","주차시설","공영주차장","서울특별시","강서구 ","서울특별시 강서구 마곡중앙5로 지하9 (마곡동, 마곡중앙광장) 공영주차장 지하2층 진입로 왼쪽 맨끝","24시간","","급속(40kW단독)","","기기 고장(이용 불가)"
"서울시","마곡중앙광장공영주차장","02","DC콤보","주차시설","공영주차장","서울특별시","강서구 ","서울특별시 강서구 마곡중앙5로 지하9 (마곡동, 마곡중앙광장) 공영주차장 지하2층 진입로 왼쪽 맨끝","24시간","","급속(40kW단독)","","기기 고장(이용 불가)"
"서울시","마곡중앙광장공영주차장","03","DC콤보","주차시설","공영주차장","서울특별시","강서구 ","서울특별시 강서구 마곡중앙5로 지하9 (마곡동, 마곡중앙광장) 공영주차장 지하2층 진입로 왼쪽 맨끝","24시간","","급속(40kW단독)","","기기 고장(이용 불가)"
"서울시","마곡중앙광장공영주차장","04","DC콤보","주차시설","공영주차장","서울특별시","강서구 ","서울특별시 강서구 마곡중앙5로 지하9 (마곡동, 마곡중앙광장) 공영주차장 지하2층 진입로 왼쪽 맨끝","24시간","","급속(40kW단독)","","기기 고장(이용 불가)"
"서울시","마곡중앙광장공영주차장","05","DC콤보","주차시설","공영주차장","서울특별시","강서구 ","서울특별시 강서구 마곡중앙5로 지하9 (마곡동, 마곡중앙광장) 공영주차장 지하2층 진입로 왼쪽 맨끝","24시간","","급속(40kW단독)","","기기 고장(이용 불가)"
"서울시","마천동1 공영주차장","01","AC완속","주차시설","공영주차장","서울특별시","송파구 ","서울특별시 송파구 성내천로43길 6 마천동1 공영주차장 1층","24시간 이용가능","","완속(7kW단독)","",""
"서울시","마천동1 공영주차장","02","AC완속","주차시설","공영주차장","서울특별시","송파구 ","서울특별시 송파구 성내천로43길 6 마천동1 공영주차장 1층","24시간 이용가능","","완속(7kW단독)","",""
"서울시","마천동1 공영주차장","03","AC완속","주차시설","공영주차장","서울특별시","송파구 ","서울특별시 송파구 성내천로43길 6 마천동1 공영주차장 1층","24시간 이용가능","","완속(7kW단독)","",""
"서울시","망우역사문화공원 제3주차장","01","DC콤보","주차시설","공영주차장","서울특별시","중랑구 ","서울특별시 중랑구 망우동 산 56 망우역사문화공원 공영주차장 출구 주차장 출구 인근","24시간 이용가능","","급속(50kW단독)","",""
"서울시","망우역사문화공원 제3주차장","02","DC콤보","주차시설","공영주차장","서울특별시","중랑구 ","서울특별시 중랑구 망우동 산 56 망우역사문화공원 공영주차장 출구 주차장 출구 인근","24시간 이용가능","","급속(50kW단독)","",""
