"운영기관","충전소","충전기ID","충전기타입","시설구분(대)","시설구분(소)","지역","시군구","주소","이용가능시간","이용자 제한","충전용량","편의제공","비고"
"서울시","망우역사문화공원 제3주차장","03","DC콤보","주차시설","공영주차장","서울특별시","중랑구 ","서울특별시 중랑구 망우동 산 56 망우역사문화공원 공영주차장 출구 주차장 출구 인근","24시간 이용가능","","급속(100kW동시)","",""
"서울시","망우역사문화공원 제3주차장","04","DC콤보","주차시설","공영주차장","서울특별시","중랑구 ","서울특별시 중랑구 망우동 산 56 망우역사문화공원 공영주차장 출구 주차장 출구 인근","24시간 이용가능","","급속(100kW동시)","",""
"서울시","망우제2 거주자주차장","01","DC콤보","주차시설","일반주차장","서울특별시","중랑구 ","서울특별시 중랑구 망우로71길 53 (망우동, 망우제2거주자주차장) 지상1층 진입로 정면 20M","주중 08:00~19:00, 주말 09:00~18:00","","급속(50kW단독)","",""
"서울시","망원3 노상공영주차장","01","DC콤보","주차시설","공영주차장","서울특별시","마포구 ","서울특별시 마포구 희우정로 125 유로5번(동덕주택 앞)","24시간 이용가능","","급속(50kW단독)","",""
"서울시","면목5동 공영주차장","01","DC콤보","공공시설","지자체시설","서울특별시","중랑구 ","서울특별시 중랑구 동일로 593 면목5동 공영주차장","24시간 이용가능","","급속(100kW단독)","",""
"서울시","면목5동 공영주차장","02","DC콤보","공공시설","지자체시설","서울특별시","중랑구 ","서울특별시 중랑구 동일로 593 면목5동 공영주차장","24시간 이용가능","","급속(100kW단독)","",""
"서울시","면일초등학교 공영주차장","01","DC콤보","공공시설","지자체시설","서울특별시","중랑구 ","서울특별시 중랑구 용마산로100길 13 면일초등학교 공영주차장","24시간 이용가능","","급속(50kW단독)","",""
"서울시","면일초등학교 공영주차장","02","DC콤보","공공시설","지자체시설","서울특별시","중랑구 ","서울특별시 중랑구 용마산로100길 13 면일초등학교 공영주차장","24시간 이용가능","","급속(100kW단독)","",""
"서울시","면일초등학교 공영주차장","03","DC콤보","공공시설","지자체시설","서울특별시","중랑구 ","서울특별시 중랑구 용마산로100길 13 면일초등학교 공영주차장","24시간 이용가능","","급속(100kW단독)","",""
"서울시","명일동 거주자주차장(127번)","01","DC콤보","주차시설","공영주차장","서울특별시","강동구 ","서울특별시 강동구 명일동 51-1 유료 127번주차구획 127번","24시간 이용가능","","급속(50kW단독)","",""
"서울시","명일동 거주자주차장(134번)","01","DC콤보","주차시설","공영주차장","서울특별시","강동구 ","서울특별시 강동구 명일동 51-1 유료 134번 구획주차구획 134번","24시간 이용가능","","급속(50kW단독)","",""
"서울시","목동공영주차장","01","DC콤보","주차시설","공영주차장","서울특별시","양천구 ","서울특별시 양천구 목동동로 298 목동공영주차장목동공영주차장","24시간 이용가능","","급속(100kW단독)","",""
"서울시","목동공영주차장","02","DC콤보","주차시설","공영주차장","서울특별시","양천구 ","서울특별시 양천구 목동동로 298 목동공영주차장목동공영주차장","24시간 이용가능","","급속(100kW단독)","",""
"서울시","목동공영주차장","03","DC콤보","주차시설","공영주차장","서울특별시","양천구 ","서울특별시 양천구 목동동로 298 목동공영주차장목동공영주차장","24시간 이용가능","","급속(100kW단독)","",""
"서울시","목동공영주차장","04","DC콤보","주차시설","공영주차장","서울특별시","양천구 ","서울특별시 양천구 목동동로 298 목동공영주차장목동공영주차장","24시간 이용가능","","급속(100kW단독)","",""
"서울시","목동공영주차장","05","DC콤보","주차시설","공영주차장","서울특별시","양천구 ","서울특별시 양천구 목동동로 298 목동공영주차장목동공영주차장","24시간 이용가능","","급속(100kW단독)","",""
"서울시","목동공영주차장","06","DC콤보","주차시설","공영주차장","서울특별시","양천구 ","서울특별시 양천구 목동동로 298 목동공영주차장목동공영주차장","24시간 이용가능","","급속(100kW단독)","",""
"서울시","목동공영주차장","07","DC콤보","주차시설","공영주차장","서울특별시","양천구 ","서울특별시 양천구 목동동로 298 목동공영주차장목동공영주차장","24시간 이용가능","","급속(100kW단독)","",""
"서울시","목동공영주차장","08","DC콤보","주차시설","공영주차장","서울특별시","양천구 ","서울특별시 양천구 목동동로 298 목동공영주차장목동공영주차장","24시간 이용가능","","급속(100kW단독)","",""
"서울시","목동공영주차장","09","DC콤보","주차시설","공영주차장","서울특별시","양천구 ","서울특별시 양천구 목동동로 298 목동공영주차장목동공영주차장","24시간 이용가능","","급속(100kW단독)","",""
"서울시","목동공영주차장","10","DC콤보","주차시설","공영주차장","서울특별시","양천구 ","서울특별시 양천구 목동동로 298 목동공영주차장목동공영주차장","24시간 이용가능","","급속(100kW단독)","",""
"서울시","목동공영주차장","11","DC콤보","주차시설","공영주차장","서울특별시","양천구 ","서울특별시 양천구 목동동로 298 목동공영주차장목동공영주차장","24시간 이용가능","","급속(100kW단독)","",""
"서울시","목동공영주차장","12","DC콤보","주차시설","공영주차장","서울특별시","양천구 ","서울특별시 양천구 목동동로 298 목동공영주차장목동공영주차장","24시간 이용가능","","급속(100kW단독)","",""
"서울시","목동공영주차장","13","DC콤보","주차시설","공영주차장","서울특별시","양천구 ","서울특별시 양천구 목동동로 298 목동공영주차장목동공영주차장","24시간 이용가능","","급속(100kW단독)","",""
"서울시","문정1동 주민센터 앞 전기차 충전소","01","AC완속","주차시설","공영주차장","서울특별시","송파구 ","서울특별시 송파구 동남로 116 주민센터 앞 노상 공영주차장","24시간 이용가능","","완속(7kW단독)","",""
"서울시","문정근린공원 공영주차장","01","AC완속","주차시설","공영주차장","서울특별시","송파구 ","서울특별시 송파구 문정로 지하12 문정근린공원 공영주차장","24시간 이용가능","","완속(7kW단독)","",""
"서울시","문정근린공원 공영주차장","02","AC완속","주차시설","공영주차장","서울특별시","송파구 ","서울특별시 송파구 문정로 지하12 문정근린공원 공영주차장","24시간 이용가능","","완속(7kW단독)","",""
"서울시","문정근린공원 공영주차장","03","AC완속","주차시설","공영주차장","서울특별시","송파구 ","서울특별시 송파구 문정로 지하12 문정근린공원 공영주차장","24시간 이용가능","","완속(7kW단독)","",""
"서울시","문정동 세광교회 앞 전기차 충전소","01","AC완속","주차시설","공영주차장","서울특별시","송파구 ","서울특별시 송파구 동남로4길 37 세광교회 앞문정골길노상공영주차장(세광교회 앞)","24시간 이용가능","","완속(7kW단독)","",""
"서울시","문화재청 궁능유적본부","01","AC완속","공공시설","지자체시설","서울특별시","강남구 ","서울특별시 강남구 선릉로100길 1 문화재청 궁능유적본부","24시간 이용가능","","완속(7kW단독)","",""
"서울시","문화재청 궁능유적본부","02","AC완속","공공시설","지자체시설","서울특별시","강남구 ","서울특별시 강남구 선릉로100길 1 문화재청 궁능유적본부","24시간 이용가능","","완속(7kW단독)","",""
"서울시","미아동 도봉세무서 앞 전기차 충전소","01","AC완속","주차시설","공영주차장","서울특별시","강북구 ","서울특별시 강북구 도봉로 117 도봉세무서 앞","24시간 이용가능","","완속(7kW단독)","",""
"서울시","미아동 축산농협 전기차 충전소","01","AC완속","주차시설","공영주차장","서울특별시","강북구 ","서울특별시 강북구 도봉로 136 건물 뒷편 교육청길노상공영주차장","24시간 이용가능","","완속(7kW단독)","",""
"서울시","미아동 축산농협 전기차 충전소","02","AC완속","주차시설","공영주차장","서울특별시","강북구 ","서울특별시 강북구 도봉로 136 건물 뒷편 교육청길노상공영주차장","24시간 이용가능","","완속(7kW단독)","",""
"서울시","미아동공영주차장","01","DC콤보","주차시설","공영주차장","서울특별시","강북구 ","서울특별시 강북구 도봉로61길 46 옥상층옥상층","24시간 이용가능","","급속(50kW단독)","",""
"서울시","미화어린이공원 주차장","01","DC콤보","주차시설","일반주차장","서울특별시","도봉구 ","서울특별시 도봉구 도봉로130길 13-17 굿윌스토어 앞굿윌스토어 앞","24시간 이용가능","","급속(50kW단독)","",""
"서울시","반포복개천 노상공영주차장","01","DC콤보","주차시설","공영주차장","서울특별시","서초구 ","서울특별시 서초구 고무래로 35-2 반포복개천 노상공영주차장반포복개천 노상공영주차장","24시간 이용가능","","급속(50kW단독)","",""
"서울시","방학동 도깨비시장 공영주차장","01","DC콤보","주차시설","공영주차장","서울특별시","도봉구 ","서울특별시 도봉구 방학로10길 51 지상층지상층","24시간 이용가능","","급속(50kW단독)","",""
"서울시","방화로 노상공영주차장","01","DC콤보","주차시설","공영주차장","서울특별시","강서구 ","서울특별시 강서구 방화대로 139 유료 30번 구획유료 30번","24시간 이용가능","","급속(50kW단독)","",""
"서울시","보라매공원 정문주차장","01","DC콤보","공공시설","지자체시설","서울특별시","동작구 ","서울특별시 동작구 여의대방로20길 33 보라매공원 정문주차장","24시간 이용가능","","급속(100kW단독)","",""
"서울시","보라매공원 정문주차장","02","DC콤보","공공시설","지자체시설","서울특별시","동작구 ","서울특별시 동작구 여의대방로20길 33 보라매공원 정문주차장","24시간 이용가능","","급속(100kW단독)","",""
"서울시","복정역 공영주차장","01","DC콤보","주차시설","공영주차장","서울특별시","송파구 ","서울특별시 송파구 송파대로 지하6 (장지동, 복정역공영주차장) 지상1층 정면 직진 20M 후 좌측 지점","주중 08:00~19:00, 주말 09:00~18:00","","급속(50kW동시)","",""
"서울시","복정역 공영주차장","02","DC콤보","주차시설","공영주차장","서울특별시","송파구 ","서울특별시 송파구 송파대로 지하6 (장지동, 복정역공영주차장) 지상1층 정면 직진 20M 후 좌측 지점","주중 08:00~19:00, 주말 09:00~18:00","","급속(50kW동시)","",""
"서울시","본관청사_증설","01","DC콤보","공공시설","관공서","서울특별시","중구 ","서울특별시 중구 세종대로 110 지하3층","24시간 이용가능","","급속(100kW동시)","",""
"서울시","본관청사_증설","02","DC콤보","공공시설","관공서","서울특별시","중구 ","서울특별시 중구 세종대로 110 지하3층","24시간 이용가능","","급속(100kW동시)","",""
"서울시","본관청사_증설","03","DC콤보","공공시설","관공서","서울특별시","중구 ","서울특별시 중구 세종대로 110 지하3층","24시간 이용가능","","급속(100kW동시)","",""
"서울시","본관청사_증설","04","DC콤보","공공시설","관공서","서울특별시","중구 ","서울특별시 중구 세종대로 110 지하3층","24시간 이용가능","","급속(100kW동시)","",""
"서울시","봉화산역(남)환승공영주차장","01","AC완속","주차시설","공영주차장","서울특별시","중랑구 ","서울특별시 중랑구 신내동 647 봉화산역(남)환승공영주차장","24시간 이용가능","","완속(7kW단독)","",""
"서울시","봉화산역(남)환승공영주차장","02","AC완속","주차시설","공영주차장","서울특별시","중랑구 ","서울특별시 중랑구 신내동 647 봉화산역(남)환승공영주차장","24시간 이용가능","","완속(7kW단독)","",""
"서울시","북가좌동 공영주차장 전기차 충전소","01","AC완속","주차시설","공영주차장","서울특별시","서대문구 ","서울특별시 서대문구 거북골로14길 86 거주자우선공영주차장거주자우선공영주차장","24시간 이용가능","","완속(7kW단독)","",""
"서울시","사당5동 주민센터 거주자주차장","01","DC콤보","주차시설","일반주차장","서울특별시","동작구 ","서울특별시 동작구 사당로2가길 219 거주자주차장 14번거주자주차장 14번 구획","24시간 이용가능","","급속(50kW단독)","",""
"서울시","사당종합체육관","01","AC완속","공공시설","지자체시설","서울특별시","동작구 ","서울특별시 동작구 사당로27길 232 사당종합체육관 지하주차장","24시간 이용가능","","완속(7kW단독)","",""
"서울시","삼전동 공영주차장","01","AC완속","주차시설","공영주차장","서울특별시","송파구 ","서울특별시 송파구 백제고분로32길 25-17 삼전동 공영주차장 지상 3층","24시간 이용가능","","완속(7kW단독)","",""
"서울시","삼전동 공영주차장","02","AC완속","주차시설","공영주차장","서울특별시","송파구 ","서울특별시 송파구 백제고분로32길 25-17 삼전동 공영주차장 지상 3층","24시간 이용가능","","완속(7kW단독)","",""
"서울시","삼전동 공영주차장","03","AC완속","주차시설","공영주차장","서울특별시","송파구 ","서울특별시 송파구 백제고분로32길 25-17 삼전동 공영주차장 지상 3층","24시간 이용가능","","완속(7kW단독)","",""
"서울시","서대문구청 주차장","01","DC콤보","공공시설","관공서","서울특별시","서대문구 ","서울특별시 서대문구 연희로 248 전기차 충전소","평일 09:00~18:00","","급속(50kW단독)","",""
"서울시","서소문청사(지상)","01","DC콤보","공공시설","관공서","서울특별시","중구 ","서울특별시 중구 덕수궁길 15 지상1층 진입로 오른쪽 5M지점","평일 09:00~18:00","","급속(120kW동시)","",""
"서울시","서소문청사(지상)","02","DC콤보","공공시설","관공서","서울특별시","중구 ","서울특별시 중구 덕수궁길 15 지상1층 진입로 오른쪽 5M지점","평일 09:00~18:00","","급속(120kW동시)","",""
"서울시","서소문청사(지하주차장)","01","DC콤보","공공시설","관공서","서울특별시","중구 ","서울특별시 중구 덕수궁길 15 (서소문동, 서소문별관) 지하 진입로 직진 20M 지점지하주차장","주중 08:00~19:00, 주말 09:00~18:00","","급속(50kW동시)","",""
"서울시","서소문청사(지하주차장)","02","DC콤보","공공시설","관공서","서울특별시","중구 ","서울특별시 중구 덕수궁길 15 (서소문동, 서소문별관) 지하 진입로 직진 20M 지점지하주차장","주중 08:00~19:00, 주말 09:00~18:00","","급속(50kW동시)","",""
"서울시","서소문청사(지하주차장)","03","DC콤보","공공시설","관공서","서울특별시","중구 ","서울특별시 중구 덕수궁길 15 (서소문동, 서소문별관) 지하 진입로 직진 20M 지점지하주차장","주중 08:00~19:00, 주말 09:00~18:00","","급속(50kW동시)","",""
"서울시","서소문청사(지하주차장)","04","DC콤보","공공시설","관공서","서울특별시","중구 ","서울특별시 중구 덕수궁길 15 (서소문동, 서소문별관) 지하 진입로 직진 20M 지점지하주차장","주중 08:00~19:00, 주말 09:00~18:00","","급속(50kW동시)","",""
"서울시","서소문청사(지하주차장)","05","AC완속","공공시설","관공서","서울특별시","중구 ","서울특별시 중구 덕수궁길 15 (서소문동, 서소문별관) 지하 진입로 직진 20M 지점지하주차장","주중 08:00~19:00, 주말 09:00~18:00","","완속(7kW단독)","",""
"서울시","서소문청사(후생동)","01","AC완속","공공시설","관공서","서울특별시","중구 ","서울특별시 중구 덕수궁길 15 (서소문동, 서소문청사후생동) 지상1층 주차장","주중 08:00~19:00, 주말 09:00~18:00","","완속(7kW단독)","",""
"서울시","서울물재생시설공단","01","DC콤보","공공시설","공공기관","서울특별시","강남구 ","서울특별시 강남구 일원동 580 공단 본사 주차장서울물재생시설공단 본사 주차장","24시간 이용가능","","급속(100kW동시)","",""
"서울시","서울물재생시설공단","02","DC콤보","공공시설","공공기관","서울특별시","강남구 ","서울특별시 강남구 일원동 580 공단 본사 주차장서울물재생시설공단 본사 주차장","24시간 이용가능","","급속(100kW동시)","",""
"서울시","서울시 본관청사","05","DC콤보","공공시설","관공서","서울특별시","중구 ","서울특별시 중구 세종대로 110 (태평로1가, 서울특별시청) 지하2층 24번 기둥","주중 08:00~19:00, 주말 09:00~18:00","","급속(50kW동시)","",""
"서울시","서울시 본관청사","06","DC콤보","공공시설","관공서","서울특별시","중구 ","서울특별시 중구 세종대로 110 (태평로1가, 서울특별시청) 지하2층 24번 기둥","주중 08:00~19:00, 주말 09:00~18:00","","급속(50kW동시)","",""
"서울시","서울시 본관청사","07","DC콤보","공공시설","관공서","서울특별시","중구 ","서울특별시 중구 세종대로 110 (태평로1가, 서울특별시청) 지하2층 24번 기둥","주중 08:00~19:00, 주말 09:00~18:00","","급속(50kW동시)","",""
"서울시","서울시 본관청사","08","DC콤보","공공시설","관공서","서울특별시","중구 ","서울특별시 중구 세종대로 110 (태평로1가, 서울특별시청) 지하2층 24번 기둥","주중 08:00~19:00, 주말 09:00~18:00","","급속(50kW단독)","",""
"서울시","성동구 마장동 거주자우선주차장 가로등형 충전기","01","DC콤보","기타시설","기타","서울특별시","성동구 ","서울특별시 성동구 마장동 775-2 트레저힐스 (서울특별시 성동구 마조로19길 18 전기차 충전소)","평일 09:00~18:00","","급속(50kW단독)","",""
"서울시","성동구청","01","DC차데모+AC3상+DC콤보","공공시설","관공서","서울특별시","성동구 ","서울특별시 성동구 고산자로 270 (행당동, 성동구청) 지하2층 F7번 구역","주중 08:00~19:00, 주말 09:00~18:00","","급속(50kW단독)","",""
"서울시","성북구의회","01","DC콤보","공공시설","관공서","서울특별시","성북구 ","서울특별시 성북구 북악산로 949-60 성북구의회 주차장","24시간 이용가능","","급속(50kW단독)","",""
"서울시","송월동차고지","04","DC콤보","관광시설","박물관","서울특별시","종로구 ","서울특별시 종로구 송월길 52 (송월동, 국립기상박물관) 지상1층 주차장 왼쪽 5M(급속), 오른쪽 5M(완속)","주중 08:00~19:00, 주말 09:00~18:00","","급속(100kW동시)","",""
"서울시","송월동차고지","05","DC콤보","관광시설","박물관","서울특별시","종로구 ","서울특별시 종로구 송월길 52 (송월동, 국립기상박물관) 지상1층 주차장 왼쪽 5M(급속), 오른쪽 5M(완속)","주중 08:00~19:00, 주말 09:00~18:00","","급속(100kW동시)","",""
"서울시","송월동차고지","08","DC콤보","관광시설","박물관","서울특별시","종로구 ","서울특별시 종로구 송월길 52 (송월동, 국립기상박물관) 지상1층 주차장 왼쪽 5M(급속), 오른쪽 5M(완속)","주중 08:00~19:00, 주말 09:00~18:00","","급속(100kW동시)","",""
"서울시","송월동차고지","09","DC콤보","관광시설","박물관","서울특별시","종로구 ","서울특별시 종로구 송월길 52 (송월동, 국립기상박물관) 지상1층 주차장 왼쪽 5M(급속), 오른쪽 5M(완속)","주중 08:00~19:00, 주말 09:00~18:00","","급속(100kW단독)","",""
"서울시","송월동차고지","10","DC콤보","관광시설","박물관","서울특별시","종로구 ","서울특별시 종로구 송월길 52 (송월동, 국립기상박물관) 지상1층 주차장 왼쪽 5M(급속), 오른쪽 5M(완속)","주중 08:00~19:00, 주말 09:00~18:00","","급속(50kW동시)","",""
"서울시","송월동차고지","11","DC콤보","관광시설","박물관","서울특별시","종로구 ","서울특별시 종로구 송월길 52 (송월동, 국립기상박물관) 지상1층 주차장 왼쪽 5M(급속), 오른쪽 5M(완속)","주중 08:00~19:00, 주말 09:00~18:00","","급속(50kW단독)","",""
"서울시","송월동차고지","12","AC완속","관광시설","박물관","서울특별시","종로구 ","서울특별시 종로구 송월길 52 (송월동, 국립기상박물관) 지상1층 주차장 왼쪽 5M(급속), 오른쪽 5M(완속)","주중 08:00~19:00, 주말 09:00~18:00","","완속(7kW단독)","",""
"서울시","송월동차고지","13","AC완속","관광시설","박물관","서울특별시","종로구 ","서울특별시 종로구 송월길 52 (송월동, 국립기상박물관) 지상1층 주차장 왼쪽 5M(급속), 오른쪽 5M(완속)","주중 08:00~19:00, 주말 09:00~18:00","","완속(7kW단독)","",""
"서울시","송월동차고지","14","AC완속","관광시설","박물관","서울특별시","종로구 ","서울특별시 종로구 송월길 52 (송월동, 국립기상박물관) 지상1층 주차장 왼쪽 5M(급속), 오른쪽 5M(완속)","주중 08:00~19:00, 주말 09:00~18:00","","완속(7kW단독)","",""
"서울시","송월동차고지","15","AC완속","관광시설","박물관","서울특별시","종로구 ","서울특별시 종로구 송월길 52 (송월동, 국립기상박물관) 지상1층 주차장 왼쪽 5M(급속), 오른쪽 5M(완속)","주중 08:00~19:00, 주말 09:00~18:00","","완속(7kW단독)","",""
"서울시","송월동차고지","16","AC완속","관광시설","박물관","서울특별시","종로구 ","서울특별시 종로구 송월길 52 (송월동, 국립기상박물관) 지상1층 주차장 왼쪽 5M(급속), 오른쪽 5M(완속)","주중 08:00~19:00, 주말 09:00~18:00","","완속(7kW단독)","",""
"서울시","송월동차고지","17","AC완속","관광시설","박물관","서울특별시","종로구 ","서울특별시 종로구 송월길 52 (송월동, 국립기상박물관) 지상1층 주차장 왼쪽 5M(급속), 오른쪽 5M(완속)","주중 08:00~19:00, 주말 09:00~18:00","","완속(7kW단독)","",""
"서울시","송월동차고지","18","AC완속","관광시설","박물관","서울특별시","종로구 ","서울특별시 종로구 송월길 52 (송월동, 국립기상박물관) 지상1층 주차장 왼쪽 5M(급속), 오른쪽 5M(완속)","주중 08:00~19:00, 주말 09:00~18:00","","완속(7kW단독)","",""
"서울시","수락산디자인거리 공영주차장","01","DC콤보","주차시설","공영주차장","서울특별시","노원구 ","서울특별시 노원구 상계동 1119 해주네 곰탕 앞해주네곰팅 잎","24시간 이용가능","","급속(50kW단독)","",""
"서울시","수서역 공영주차장 복합충전소","01","DC콤보","주차시설","공영주차장","서울특별시","강남구 ","서울특별시 강남구 광평로47길 28 (수서동, 수서역 공영주차장) 지상1층 정면 10M지점","24시간 이용가능","","급속(200kW동시)","",""
"서울시","수서역 공영주차장 복합충전소","02","DC콤보","주차시설","공영주차장","서울특별시","강남구 ","서울특별시 강남구 광평로47길 28 (수서동, 수서역 공영주차장) 지상1층 정면 10M지점","24시간 이용가능","","급속(200kW동시)","",""
"서울시","수서역 공영주차장 복합충전소","03","DC콤보","주차시설","공영주차장","서울특별시","강남구 ","서울특별시 강남구 광평로47길 28 (수서동, 수서역 공영주차장) 지상1층 정면 10M지점","24시간 이용가능","","급속(200kW동시)","",""
"서울시","수서역 공영주차장 복합충전소","04","DC콤보","주차시설","공영주차장","서울특별시","강남구 ","서울특별시 강남구 광평로47길 28 (수서동, 수서역 공영주차장) 지상1층 정면 10M지점","24시간 이용가능","","급속(200kW동시)","",""
"서울시","수서역 공영주차장 복합충전소","05","DC콤보","주차시설","공영주차장","서울특별시","강남구 ","서울특별시 강남구 광평로47길 28 (수서동, 수서역 공영주차장) 지상1층 정면 10M지점","24시간 이용가능","","급속(200kW동시)","",""
"서울시","청계5 노상공영주차장","01","DC콤보","주차시설","공영주차장","서울특별시","중구 ","서울특별시 중구 동호로 378-2 지하상가 입구 인근청계5가 지하쇼핑센터 입구 인근","24시간 이용가능","","급속(50kW단독)","",""
"서울시","수서역 공영주차장 복합충전소","06","DC콤보","주차시설","공영주차장","서울특별시","강남구 ","서울특별시 강남구 광평로47길 28 (수서동, 수서역 공영주차장) 지상1층 정면 10M지점","24시간 이용가능","","급속(200kW동시)","",""
"서울시","수유동 가오천 공영주차장 전기차 충전소","01","AC완속","주차시설","공영주차장","서울특별시","강북구 ","서울특별시 강북구 한천로150길 20 가오천노상공영주차장","24시간 이용가능","","완속(7kW단독)","",""
"서울시","시립서부노인전문요양센터","01","AC완속","공공시설","공공기관","서울특별시","마포구 ","서울특별시 마포구 월드컵로36길 15 지상 주차장지상 자전거 거치대 좌측","24시간 이용가능","","완속(7kW단독)","",""
"서울시","신대방동 거주자우선주차장","01","DC콤보","주차시설","일반주차장","서울특별시","동작구 ","서울특별시 동작구 시흥대로 596 가6번 구획가 6번 구획","24시간 이용가능","","급속(50kW단독)","",""
"서울시","신월5동 복개 노상공영주차장","01","DC콤보","주차시설","공영주차장","서울특별시","양천구 ","서울특별시 양천구 남부순환로 331 메디힐병원 뒤 요금정산소 인근요금정산소 옆","24시간 이용가능","","급속(50kW단독)","",""
"서울시","신정4동길 노상공영주차장","01","DC콤보","주차시설","공영주차장","서울특별시","양천구 ","서울특별시 양천구 신정중앙로 35 쌍용자동차 앞쌍용자동차 앞","24시간 이용가능","","급속(50kW단독)","",""
"서울시","신정4동길 노상공영주차장","02","DC콤보","주차시설","공영주차장","서울특별시","양천구 ","서울특별시 양천구 신정중앙로 35 쌍용자동차 앞쌍용자동차 앞","24시간 이용가능","","급속(50kW단독)","",""
"서울시","신창동 공영주차장","01","DC콤보","주차시설","공영주차장","서울특별시","용산구 ","서울특별시 용산구 원효로35길 53 신창동 공영주차장","24시간 이용가능","","급속(100kW단독)","",""
